id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,geometry span,99,13,11,88,378,ship,baseline,monotonic-signal
g002,atlas pressure,115,50,10,63,478,ship,edge,drag-penalty
g003,shader drift,83,71,32,49,344,ship,recovery,confidence-floor
g004,render budget,114,14,24,95,393,ship,negative,lane-boundary
g005,geometry span,89,58,21,37,357,ship,baseline,monotonic-signal
g006,atlas pressure,80,48,21,98,371,ship,edge,drag-penalty
g007,shader drift,79,45,44,47,242,ship,recovery,confidence-floor
g008,render budget,82,46,15,26,319,ship,negative,lane-boundary
g009,geometry span,43,14,44,63,88,hold,baseline,monotonic-signal
g010,atlas pressure,115,36,18,86,449,ship,edge,drag-penalty
g011,shader drift,67,49,27,59,277,ship,recovery,confidence-floor
g012,render budget,46,23,33,93,178,ship,negative,lane-boundary
g013,geometry span,39,48,33,29,143,watch,baseline,monotonic-signal
g014,atlas pressure,39,63,39,44,170,watch,edge,drag-penalty
g015,shader drift,43,38,23,99,235,ship,recovery,confidence-floor
g016,render budget,48,28,16,45,197,ship,negative,lane-boundary
g017,geometry span,54,25,35,23,130,watch,baseline,monotonic-signal
g018,atlas pressure,61,61,4,102,395,ship,edge,drag-penalty
g019,shader drift,112,12,11,60,387,ship,recovery,confidence-floor
g020,render budget,97,25,16,87,380,ship,negative,lane-boundary
g021,geometry span,93,34,41,62,286,ship,baseline,monotonic-signal
g022,atlas pressure,50,41,13,48,241,ship,edge,drag-penalty
g023,shader drift,32,47,43,94,155,watch,recovery,confidence-floor
g024,render budget,71,17,38,36,169,watch,negative,lane-boundary
g025,geometry span,94,37,37,97,342,ship,baseline,monotonic-signal
g026,atlas pressure,65,17,17,46,224,ship,edge,drag-penalty
g027,shader drift,54,45,9,25,250,ship,recovery,confidence-floor
g028,render budget,96,26,6,62,384,ship,negative,lane-boundary
g029,geometry span,76,19,6,85,333,ship,baseline,monotonic-signal
g030,atlas pressure,114,18,29,58,349,ship,edge,drag-penalty
g031,shader drift,92,55,42,92,352,ship,recovery,confidence-floor
g032,render budget,52,76,29,28,249,ship,negative,lane-boundary
g033,geometry span,68,19,45,43,150,watch,baseline,monotonic-signal
g034,atlas pressure,36,63,12,98,296,ship,edge,drag-penalty
g035,shader drift,67,53,18,44,297,ship,recovery,confidence-floor
g036,render budget,42,50,18,22,194,ship,negative,lane-boundary
g037,geometry span,33,51,24,101,230,ship,baseline,monotonic-signal
